"id","name","short_name","description","active","created_by","updated_by","created_at","updated_at","created_date","updated_date"
"133960ca-d37f-4fdc-940e-5072f193bd26",Thức uống,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-03-26 18:17:09,2020-03-26 18:17:09
f931b3c3-2c70-46a1-af18-eb7b62e85c59,Dụng cụ nhà bếp,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-03-26 18:17:09,2020-03-26 18:17:09
"8d770e93-6d8e-438d-9bbe-1fc89971e7b5",Đồ gia dụng,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-03-30 13:01:53,2020-03-30 13:01:53
"1c3635a4-16d3-4c51-8184-1ab981197bf7",Quần Áo,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-03-30 13:01:53,2020-03-30 13:01:53
"37d1bdd0-7fa2-40ec-b8bc-8fcd26f911b0",Kim khí - Điện máy,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-03-30 13:01:53,2020-03-30 13:01:53
"344338a4-9630-4411-892f-ec68c8d51106",Băng vệ sinh,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-04-01 08:26:29,2020-04-01 08:26:29
d8d0ec61-1563-474a-8c55-2a5175b0e9d0,Bánh kẹo,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-04-01 08:26:36,2020-04-01 08:26:36
a6ad4828-5355-446a-8e1c-0dab50ec097a,Bia rượu,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-04-01 08:26:36,2020-04-01 08:26:36
b90c4441-fb1b-4369-b961-c8981ec88f3a,Card điện thoại,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-04-01 08:26:36,2020-04-01 08:26:36
c0b39a53-f3e4-4856-9419-b14ebb8b13da,Chăm sóc cá nhân,,,1,,,2020-07-08 21:14:26,2020-07-08 21:14:26,2020-04-01 08:26:36,2020-04-01 08:26:36
